Genesis1:1 初めに、神は天地を創造された。 
Genesis1:2 地は混沌であって、闇が深淵の面にあり、神の霊が水の面を動いていた。 
Genesis1:3 神は言われた。「光あれ。」こうして、光があった。 
Genesis1:4 神は光を見て、良しとされた。神は光と闇を分け、 
Genesis1:5 光を昼と呼び、闇を夜と呼ばれた。夕べがあり、朝があった。第一の日である。 
Genesis1:6 神は言われた。「水の中に大空あれ。水と水を分けよ。」 
Genesis1:7 神は大空を造り、大空の下と大空の上に水を分けさせられた。そのようになった。 
Genesis1:8 神は大空を天と呼ばれた。夕べがあり、朝があった。第二の日である。 
Genesis1:9 神は言われた。「天の下の水は一つ所に集まれ。乾いた所が現れよ。」そのようになった。 
Genesis1:10 神は乾いた所を地と呼び、水の集まった所を海と呼ばれた。神はこれを見て、良しとされた。 
Genesis1:11 神は言われた。「地は草を芽生えさせよ。種を持つ草と、それぞれの種を持つ実をつける果樹を、地に芽生えさせよ。」そのようになった。 
Genesis1:12 地は草を芽生えさせ、それぞれの種を持つ草と、それぞれの種を持つ実をつける木を芽生えさせた。神はこれを見て、良しとされた。 
Genesis1:13 夕べがあり、朝があった。第三の日である。 
Genesis1:14 神は言われた。「天の大空に光る物があって、昼と夜を分け、季節のしるし、日や年のしるしとなれ。 
Genesis1:15 天の大空に光る物があって、地を照らせ。」そのようになった。 
Genesis1:16 神は二つの大きな光る物と星を造り、大きな方に昼を治めさせ、小さな方に夜を治めさせられた。 
Genesis1:17 神はそれらを天の大空に置いて、地を照らさせ、 
Genesis1:18 昼と夜を治めさせ、光と闇を分けさせられた。神はこれを見て、良しとされた。 
Genesis1:19 夕べがあり、朝があった。第四の日である。 
Genesis1:20 神は言われた。「生き物が水の中に群がれ。鳥は地の上、天の大空の面を飛べ。」 
Genesis1:21 神は水に群がるもの、すなわち大きな怪物、うごめく生き物をそれぞれに、また、翼ある鳥をそれぞれに創造された。神はこれを見て、良しとされた。 
Genesis1:22 神はそれらのものを祝福して言われた。「産めよ、増えよ、海の水に満ちよ。鳥は地の上に増えよ。」 
Genesis1:23 夕べがあり、朝があった。第五の日である。 
Genesis1:24 神は言われた。「地は、それぞれの生き物を産み出せ。家畜、這うもの、地の獣をそれぞれに産み出せ。」そのようになった。 
Genesis1:25 神はそれぞれの地の獣、それぞれの家畜、それぞれの土を這うものを造られた。神はこれを見て、良しとされた。 
Genesis1:26 神は言われた。「我々にかたどり、我々に似せて、人を造ろう。そして海の魚、空の鳥、家畜、地の獣、地を這うものすべてを支配させよう。」 
Genesis1:27 神は御自分にかたどって人を創造された。神にかたどって創造された。男と女に創造された。 
Genesis1:28 神は彼らを祝福して言われた。「産めよ、増えよ、地に満ちて地を従わせよ。海の魚、空の鳥、地の上を這う生き物をすべて支配せよ。」 
Genesis1:29 神は言われた。「見よ、全地に生える、種を持つ草と種を持つ実をつける木を、すべてあなたたちに与えよう。それがあなたたちの食べ物となる。 
Genesis1:30 地の獣、空の鳥、地を這うものなど、すべて命あるものにはあらゆる青草を食べさせよう。」そのようになった。 
Genesis1:31 神はお造りになったすべてのものを御覧になった。見よ、それは極めて良かった。夕べがあり、朝があった。第六の日である。 
Genesis2:1 天地万物は完成された。 
Genesis2:2 第七の日に、神は御自分の仕事を完成され、第七の日に、神は御自分の仕事を離れ、安息なさった。 
Genesis2:3 この日に神はすべての創造の仕事を離れ、安息なさったので、第七の日を神は祝福し、聖別された。 
Genesis2:4 これが天地創造の由来である。主なる神が地と天を造られたとき、 
Genesis2:5 地上にはまだ野の木も、野の草も生えていなかった。主なる神が地上に雨をお送りにならなかったからである。また土を耕す人もいなかった。 
Genesis2:6 しかし、水が地下から湧き出て、土の面をすべて潤した。 
Genesis2:7 主なる神は、土（アダマ）の塵で人（アダム）を形づくり、その鼻に命の息を吹き入れられた。人はこうして生きる者となった。 
Genesis2:8 主なる神は、東の方のエデンに園を設け、自ら形づくった人をそこに置かれた。 
Genesis2:9 主なる神は、見るからに好ましく、食べるに良いものをもたらすあらゆる木を地に生えいでさせ、また園の中央には、命の木と善悪の知識の木を生えいでさせられた。 
Genesis2:10 エデンから一つの川が流れ出ていた。園を潤し、そこで分かれて、四つの川となっていた。 
Genesis2:11 第一の川の名はピションで、金を産出するハビラ地方全域を巡っていた。 
Genesis2:12 その金は良質であり、そこではまた、琥珀の類やラピス・ラズリも産出した。 
Genesis2:13 第二の川の名はギホンで、クシュ地方全域を巡っていた。 
Genesis2:14 第三の川の名はチグリスで、アシュルの東の方を流れており、第四の川はユーフラテスであった。 
Genesis2:15 主なる神は人を連れて来て、エデンの園に住まわせ、人がそこを耕し、守るようにされた。 
Genesis2:16 主なる神は人に命じて言われた。「園のすべての木から取って食べなさい。 
Genesis2:17 ただし、善悪の知識の木からは、決して食べてはならない。食べると必ず死んでしまう。」 
Genesis2:18 主なる神は言われた。「人が独りでいるのは良くない。彼に合う助ける者を造ろう。」 
Genesis2:19 主なる神は、野のあらゆる獣、空のあらゆる鳥を土で形づくり、人のところへ持って来て、人がそれぞれをどう呼ぶか見ておられた。人が呼ぶと、それはすべて、生き物の名となった。 
Genesis2:20 人はあらゆる家畜、空の鳥、野のあらゆる獣に名を付けたが、自分に合う助ける者は見つけることができなかった。 
Genesis2:21 主なる神はそこで、人を深い眠りに落とされた。人が眠り込むと、あばら骨の一部を抜き取り、その跡を肉でふさがれた。 
Genesis2:22 そして、人から抜き取ったあばら骨で女を造り上げられた。主なる神が彼女を人のところへ連れて来られると、 
Genesis2:23 人は言った。「ついに、これこそ わたしの骨の骨 わたしの肉の肉。これをこそ、女（イシャー）と呼ぼう まさに、男（イシュ）から取られたものだから。」 
Genesis2:24 こういうわけで、男は父母を離れて女と結ばれ、二人は一体となる。 
Genesis2:25 人と妻は二人とも裸であったが、恥ずかしがりはしなかった。 
Genesis3:1 主なる神が造られた野の生き物のうちで、最も賢いのは蛇であった。蛇は女に言った。「園のどの木からも食べてはいけない、などと神は言われたのか。」 
Genesis3:2 女は蛇に答えた。「わたしたちは園の木の果実を食べてもよいのです。 
Genesis3:3 でも、園の中央に生えている木の果実だけは、食べてはいけない、触れてもいけない、死んではいけないから、と神様はおっしゃいました。」 
Genesis3:4 蛇は女に言った。「決して死ぬことはない。 
Genesis3:5 それを食べると、目が開け、神のように善悪を知るものとなることを神はご存じなのだ。」 
Genesis3:6 女が見ると、その木はいかにもおいしそうで、目を引き付け、賢くなるように唆していた。女は実を取って食べ、一緒にいた男にも渡したので、彼も食べた。 
Genesis3:7 二人の目は開け、自分たちが裸であることを知り、二人はいちじくの葉をつづり合わせ、腰を覆うものとした。 
Genesis3:8 その日、風の吹くころ、主なる神が園の中を歩く音が聞こえてきた。アダムと女が、主なる神の顔を避けて、園の木の間に隠れると、 
Genesis3:9 主なる神はアダムを呼ばれた。「どこにいるのか。」 
Genesis3:10 彼は答えた。「あなたの足音が園の中に聞こえたので、恐ろしくなり、隠れております。わたしは裸ですから。」 
Genesis3:11 神は言われた。「お前が裸であることを誰が告げたのか。取って食べるなと命じた木から食べたのか。」 
Genesis3:12 アダムは答えた。「あなたがわたしと共にいるようにしてくださった女が、木から取って与えたので、食べました。」 
Genesis3:13 主なる神は女に向かって言われた。「何ということをしたのか。」女は答えた。「蛇がだましたので、食べてしまいました。」 
