Matthew1:1 アブラハムの子孫、ダビデの子孫、イエス・キリストの系図。
Matthew1:2 アブラハムにイサクが生まれ、イサクにヤコブが生まれ、ヤコブにユダとその兄弟たちが生まれ、
Matthew1:3 ユダに、タマルによってパレスとザラが生まれ、パレスにエスロンが生まれ、エスロンにアラムが生まれ、
Matthew1:4 アラムにアミナダブが生まれ、アミナダブにナアソンが生まれ、ナアソンにサルモンが生まれ、
Matthew1:5 サルモンに、ラハブによってボアズが生まれ、ボアズに、ルツによってオベデが生まれ、オベデにエッサイが生まれ、
Matthew1:6 エッサイにダビデ王が生まれた。ダビデに、ウリヤの妻によってソロモンが生まれ、
Matthew1:7 ソロモンにレハベアムが生まれ、レハベアムにアビヤが生まれ、アビヤにアサが生まれ、
Matthew1:8 アサにヨサパテが生まれ、ヨサパテにヨラムが生まれ、ヨラムにウジヤが生まれ、
Matthew1:9 ウジヤにヨタムが生まれ、ヨタムにアハズが生まれ、アハズにヒゼキヤが生まれ、
Matthew1:10 ヒゼキヤにマナセが生まれ、マナセにアモンが生まれ、アモンにヨシヤが生まれ、
Matthew1:11 ヨシヤに、バビロン移住のころエコニヤとその兄弟たちが生まれた。
Matthew1:12 バビロン移住の後、エコニヤにサラテルが生まれ、サラテルにゾロバベルが生まれ、
Matthew1:13 ゾロバベルにアビウデが生まれ、アビウデにエリヤキムが生まれ、エリヤキムにアゾルが生まれ、
Matthew1:14 アゾルにサドクが生まれ、サドクにアキムが生まれ、アキムにエリウデが生まれ、
Matthew1:15 エリウデにエレアザルが生まれ、エレアザルにマタンが生まれ、マタンにヤコブが生まれ、
Matthew1:16 ヤコブにマリヤの夫ヨセフが生まれた。キリストと呼ばれるイエスはこのマリヤからお生まれになった。
Matthew1:17 それで、アブラハムからダビデまでの代が全部で十四代、ダビデからバビロン移住までが十四代、バビロン移住からキリストまでが十四代になる。
Matthew1:18 イエス・キリストの誕生は次のようであった。その母マリヤはヨセフの妻と決まっていたが、ふたりがまだいっしょにならないうちに、聖霊によって身重になったことがわかった。
Matthew1:19 夫のヨセフは正しい人であって、彼女をさらし者にはしたくなかったので、内密に去らせようと決めた。
Matthew1:20 彼がこのことを思い巡らしていたとき、主の使いが夢に現われて言った。「ダビデの子ヨセフ。恐れないであなたの妻マリヤを迎えなさい。その胎に宿っているものは聖霊によるのです。
Matthew1:21 マリヤは男の子を産みます。その名をイエスとつけなさい。この方こそ、ご自分の民をその罪から救ってくださる方です。」
Matthew1:22 このすべての出来事は、主が預言者を通して言われた事が成就するためであった。
Matthew1:23 「見よ、処女がみごもっている。そして男の子を産む。その名はインマヌエルと呼ばれる。」（訳すと、神は私たちとともにおられる、という意味である。）
Matthew1:24 ヨセフは眠りからさめ、主の使いに命じられたとおりにして、その妻を迎え入れ、
Matthew1:25 そして、子どもが生まれるまで彼女を知ることがなく、その子どもの名をイエスとつけた。
Matthew2:1 イエスが、ヘロデ王の時代に、ユダヤのベツレヘムでお生まれになったとき、見よ、東方の博士たちがエルサレムにやって来て、こう言った。
Matthew2:2 「ユダヤ人の王としてお生まれになった方はどこにおいでになりますか。私たちは、東のほうでその方の星を見たので、拝みにまいりました。」
Matthew2:3 それを聞いて、ヘロデ王は恐れ惑った。エルサレム中の人も王と同様であった。
Matthew2:4 そこで、王は、民の祭司長たち、学者たちをみな集めて、キリストはどこで生まれるのかと問いただした。
Matthew2:5 彼らは王に言った。「ユダヤのベツレヘムです。預言者によってこう書かれているからです。
Matthew2:6 『ユダの地、ベツレヘム。あなたはユダを治める者たちの中で、決して一番小さくはない。わたしの民イスラエルを治める支配者が、あなたから出るのだから。』」
